File : DataHamming.csv opened successfully!

File : cluster.conf opened successfully!

File : clusterOut.txt opened successfully!

point inserted: 1010111010100100001010110000100100001001000100011101100011100000 - 1 - item1
point inserted: 0101001111100100110110111101101000110111011111111110011101100000 - 375 - item375
point inserted: 0111011111110101110110001101101000010110011101111100011111100101 - 376 - item376
point inserted: 0101011111100110110110101100111010100110011101110100011111100000 - 377 - item377
point inserted: 0101011111100110110110100100101000110110011001110100010110110101 - 378 - item378
point inserted: 1101011111100000110110100100011000110110001011110100011111100100 - 379 - item379
point inserted: 0101011111100000010110101111101000100010011101010000010111101100 - 380 - item380
point inserted: 0101011111100100110101100101111000110110011101110100101101100100 - 381 - item381
point inserted: 0101011111000100010110100111001100100110011101110100011100100100 - 382 - item382
point inserted: 0001001111100110110110100111001000110110011101101100011111100100 - 383 - item383
point inserted: 0001011111000000110110100101101000110110111101100100011111010100 - 384 - item384
point inserted: 0101010111100000110110100100101100110110011101110000011111100100 - 385 - item385
point inserted: 0101011111100101010110100001101100110110011101110100011110100000 - 386 - item386
point inserted: 0101011110110100111110100101101000010110011101110110011111100110 - 387 - item387
point inserted: 0101001111110100110110101101001000110110011100110100011111100000 - 388 - item388
point inserted: 0101001111100100110110010101101000110110011101110110010111101100 - 389 - item389
point inserted: 0101010011100100110110100101101000010110011101110110011101100100 - 390 - item390
point inserted: 0101011110100100110110100101101100011110011111100000011111100100 - 391 - item391
point inserted: 0101011111110100000110100101101000110110011101111100011101101100 - 392 - item392
point inserted: 0101011111111100110110100101101000110111011101110100011110101110 - 393 - item393
point inserted: 0101011111100101110100100001101010110111011101110000010111100100 - 394 - item394
point inserted: 0101011111100100010100100101111010110110011101110100110110100100 - 395 - item395
point inserted: 0101011111110100110110100101101000110110011101110100000110100100 - 396 - item396
point inserted: 0101011111100100110110101101111000110110011101110100011111100100 - 397 - item397
point inserted: 0111001111100110110110100101101000110110011101110100011111000000 - 398 - item398
point inserted: 0101011111101100110110100101101000110110111101110000011111100000 - 399 - item399
point inserted: 0101011111100100110111000110001000110110011101011100011111100100 - 400 - item400
point inserted: 1001100000011100101111110110000110011011110100111010001010111111 - 401 - item401
point inserted: 1001000000010100111111111111100110110011100100101011001110111111 - 402 - item402
point inserted: 1001001000010100100101011101100110111011110100111011001010110111 - 403 - item403
point inserted: 1001000000010110100111111110100101110111110100111011001010111111 - 404 - item404
point inserted: 1001010100010100101111110110100110010011110100111011001010101111 - 405 - item405
point inserted: 1001001100010000101111111110000110000011100100111011001011111111 - 406 - item406
point inserted: 1000000000010100100111110110100110110111111100001011001010111111 - 407 - item407
point inserted: 1001000000010100101110111010100110110001110101101011001010111111 - 408 - item408
point inserted: 1001000001010100101111111110100110110011110100011111011010111111 - 409 - item409
point inserted: 1000000000000100111111111110100110010011110100111011001011111111 - 410 - item410
point inserted: 1000000000011110101111111110000110111011111100111011000010111111 - 411 - item411
point inserted: 1001001000010100101111111110111110010011011100111011001011111100 - 412 - item412
point inserted: 0100010000001100101111111110100110110011110100110011001010111111 - 413 - item413
point inserted: 0001000000011100101011111110100110110111000100111011011100111011 - 414 - item414
point inserted: 1101000000010100101100111010100110110011111100111011001010111111 - 415 - item415
point inserted: 1001000000110100101111111110101010110011100100111011001010001111 - 416 - item416
point inserted: 1001000000010100001111111110101110110001110100101011001011111111 - 417 - item417
point inserted: 1001000000011100101111111110100110110011110100111011001010111111 - 418 - item418
point inserted: 1000000000010110101111011110100110110000110100111011001110111111 - 419 - item419
point inserted: 1001000000010100111101111100110110100011110100111111001110111111 - 420 - item420
point inserted: 1101000000010110101011111110100110110011010100111111001010011110 - 421 - item421
point inserted: 1001100000010110101111101110100011110011110110111011101010110111 - 422 - item422
point inserted: 1001000100011101101111110110100110010011010100111011001110111101 - 423 - item423
point inserted: 1101000000010100101111110011000010110011111100111000000010111111 - 424 - item424
point inserted: 1101000000010100101111011110101110100011110100101011001010111111 - 425 - item425
point inserted: 0001000010010100101011100110100110111010110100111011001011111111 - 426 - item426
point inserted: 1001000000010100101111111010100110111011110100011011001010101111 - 427 - item427
point inserted: 1111000000010100101111101110100110110011100100111011000010111111 - 428 - item428
point inserted: 1001000000000100101101001100100110110011010100111011101010111100 - 429 - item429
point inserted: 1001100000000101101111011110100110100011110100111011001010111011 - 430 - item430
point inserted: 1101000000010100101101111110100110010011110000111011011010101111 - 431 - item431
point inserted: 1001000000110100101111111100100110110001110100111011001010111101 - 432 - item432
point inserted: 1101000000010000101111111110100110110111110100111111001010111111 - 433 - item433
point inserted: 1001100100010000101111111110100111110000110100110010001010111011 - 434 - item434
point inserted: 1001000000010100101111111010000111111011111100111011101010111101 - 435 - item435
point inserted: 1000100000000100101111111110000110110011101110111111101010101111 - 436 - item436
point inserted: 0001000001010100101111111110100110110010110101111001001010111111 - 437 - item437
point inserted: 1001000000010100101110111100100100110001010001111011000000111011 - 438 - item438
point inserted: 1001000000010100101101111110101110100011010100111011001010111111 - 439 - item439
point inserted: 0001000010010101101111111100100110010011110100111011001010111110 - 440 - item440
point inserted: 1101000000010110101111111110101111101001111100111011001010111110 - 441 - item441
point inserted: 1101101000010100101111111111110110100011110100111011011010111110 - 442 - item442
point inserted: 0001000000010100101111111111100110110011111100011011001010111000 - 443 - item443
point inserted: 1001000000010101101111111010100110110011010000111011001010111111 - 444 - item444
point inserted: 1001000000010100101011111110100111110011110110111011001000111101 - 445 - item445
point inserted: 0001000100010100101111011110100110110011101100111011001010111111 - 446 - item446
point inserted: 1001001000110100101111111110100110111011110100111010001000111011 - 447 - item447
point inserted: 1001000000010100001111111110100110111011110000111011001010111101 - 448 - item448
point inserted: 0001000000010000001111111110001110110010110100011011101010011111 - 449 - item449
point inserted: 1001000000011100100111111110101110110011100100111011001010111111 - 450 - item450
point inserted: 0010000000101101001101001010011100010101100011000111010001000101 - 451 - item451
point inserted: 0010001000110100001111001010111100100101110011001011001001000101 - 452 - item452
point inserted: 0011001000110100011101011001011110110101100001001011010001010111 - 453 - item453
point inserted: 0011001110110100000101001011011100110101100001001011011001010111 - 454 - item454
point inserted: 0111000101010100001101001011111100010101100101001011011001010111 - 455 - item455
point inserted: 0011000010110110001101001111011100110101100001111111111001010111 - 456 - item456
point inserted: 0011100000110001011101001001011100110101100000001111011001010111 - 457 - item457
point inserted: 0011001000110100001101001001011110110001110001001011011101010111 - 458 - item458
point inserted: 0001101000110100001101001010010110110101100001001001011001010111 - 459 - item459
point inserted: 0011001000110100001001101111011000100101100001101011011001100111 - 460 - item460
point inserted: 0011001000110100000101101011011100110101100000001011011001010111 - 461 - item461
point inserted: 0011101000110100001101001011011100010111000001001011111001010111 - 462 - item462
point inserted: 0011001000110100001101001011011100110101100001001011001001010010 - 463 - item463
point inserted: 0011000000010100001101001111011100110111100101001111110101010111 - 464 - item464
point inserted: 0011001000010100001101001011011101110111101101000011111001110111 - 465 - item465
point inserted: 0011001010110100111111011011011101110101100001001011011001010111 - 466 - item466
point inserted: 0011001010110100001101001111011110110101100000001011111100000111 - 467 - item467
